Subject:			Lab1 Homework
Group:			ANTS
Class:			Software Engineering '14
Date:			24.09.2014
CONTENTS:		1	Interview protocols
		2	List of user roles
		3	Functional requirements the software must support
		4	SMART requirements for usability and performance
			
			
1			Interview protocols
			
Question	to Waiter	1	Would it be matter to you if the components in the window moved, let's say, due to window size changes?
Answer	from Waiter	1	I guess it would be better if they'd stay in place. Easier to learn for me.
			
Question	to Waiter	2	Do you have a preference as to how the items would be presented?
Answer	from Waiter	2	I don't know. Probably buttons with short and easy text or icons. Or maybe items listed by category and alphabetically. 
			
Question	to Waiter	3	If you've used a POS system before, do you find search option useful during work?
Answer	from Waiter	3	The necessity of the search option is more of a debate, because depending on the system (touch or not), the search option could be troublesome. Waiters remember the location of items quite easily.
			
Question	to Waiter	4	Do you need tips to be considered in the program?
Answer	from Waiter	4	Not really, we get tips to ourselves.
			
Question	to Waiter	5	Please explain how the waiters manage their tables and if your POS has helped you with it.
Answer	from Waiter	5	We have our own sections so each client is easily seen by their waiter. So we haven't needed the help of the program for it.
			
Question	to Waiter	6	In your opinion, would it be necessary for all the items to be accessible at the same location?
Answer	from Waiter	6	As I said before, I think categories would make it quicker for me to work during peak hours, but within categories, yes, I do think that all the same category items should be in the same place.
			
Question	to Waiter	7	Do you need an additional calculator option or is it enough for the system to compute all the necessary actions?
Answer	from Waiter	7	We have a separate calculator aswell.
			
Question	to Waiter	8	Do you need separate bill types for immediate payment and open bills?
Answer	from Waiter	8	No, it would be more comfortable for there to be separate options for payment when the bill is opened. I would not prefer to have to separate bill types.
			
Question	to Waiter	9	Do you need an option, where you can reopen a customer's bill?
Answer	from Waiter	9	That would be most useful for when it is needed.
			
Question	to Waiter	10	Do you need an option to cancel the bill?
Answer	from Waiter	10	Yes, of course. An option to cancel a bill is a must. You never know what might happen.
			
Question	to Waiter	11	Do you think an option to switch between a physical and virtual keyboard would be useful for the waiters?
Answer	from Waiter	11	Yes, sometimes i think that the virtual keyboard can be a hassle when we have to type things in posthaste.
			
Question	to Waiter	12	Do you think the waiter should be able to give discounts?
Answer	from Waiter	12	Yes, if the client has a discount card or something similar. Sometimes we want to order something for ourselves after work and our discounts are larger than the clients'.
			
Question	to Waiter	13	Should the system show when the bill was opened and closed?
Answer	from Waiter	13	Yes, that would be useful.
			
Question	to Waiter	14	Should the system show who opened the bill and who closed it?
Answer	from Waiter	14	Yes, of course.
			
Question	to Waiter	15	How happy are you with your current POS system
Answer	from Waiter	15	It's ok, does its job. I wouldn't exactly say I'm happy with it.
			
Question	to Waiter	16	What would you want from the new POS system
Answer	from Waiter	16	I want it to be easy to use.
			
Question	to Waiter	17	Can you tell me what easy to use means to you?
Answer	from Waiter	17	I should be able to use it with very little training, all interface choices should be obvious.
			
Question	to Waiter	18	What functionality do you need from the system to do your job well?
Answer	from Waiter	18	What was ordered, is the order fulfilled, do we have ordered items.
			
Question	to Waiter	19	What do you do if the system crashes?
Answer	from Waiter	19	We go back to pen and paper to manage orders. It would be useful if the order could be printed out immediately after its taken.
			
Question	to Waiter	20	How many orders you need to handle simultanously?.
Answer	from Waiter	20	I've had up to 20 orders at the same time.
			
Question	to Head Waiter	1	Would you need to move orders between waiters?
Answer	from Head Waiter	1	Yes, there have been occasions where it's been necessary, so such an option would a plus
			
Question	to Head Waiter	2	What about removing items from orders?
Answer	from Head Waiter	2	Of course, customers constantly change items around.
			
Question	to Head Waiter	3	Are there cases where order has been lost?
Answer	from Head Waiter	3	Yes, on occasion, a waiter might accidentally close the program. We really need to prevent it. One or two doesn't cost much, but a lot of such mistakes do.
			
Question	to Head Waiter	4	At restaurants it's normal to present a receipt to the customer. What about beer restaurants?
Answer	from Head Waiter	4	We are obligated to give the customer the receipt when asked.
			
Question	to Head Waiter	5	Do you have any kind of classes on teaching beginner waiters about using the program?
Answer	from Head Waiter	5	No, it's usually me or one of the senior waiters that have to hang around for the first week with the rookie.
			
Question	to Head Waiter	6	Did your previous POS run smoothly?
Answer	from Head Waiter	6	Mostly yes, but during peak hours it sometimes completely froze during the receipt printing. It was frustrating!
			
Question	to Head Waiter	7	What do you think might've caused it?
Answer	from Head Waiter	7	We run some pretty old computers and the program had images and other effects everywhere. Completely unnecessary.
			
Question	to Head Waiter	8	Do you think that a tablet extension could be useful for the POS?
Answer	from Head Waiter	8	The tablet could be useful for me, when i want to check the open orders but I am not near the register.
			
Question	to Head Waiter	9	Should the option to pay the bill partly in cash and partly with a credit card be an option?
Answer	from Head Waiter	9	Yes of course, there are times where a customer has counted on that kind of option.
			
Question	to Head Waiter	10	Do you need reservation management for the system?
Answer	from Head Waiter	10	Yes that would be quite useful.
			
